day,hour,cost,P1,P2,V,T1,T2,H,price,daily_total
1,0,0.0,0.0,0.0,0,21.0,21.0,40.0,4.3112,0.0
1,1,0.0,0.0,0.0,0,19.2594,18.9094,48.7192,3.5247,0.0
1,2,18.1633,3.0,3.0,0,17.5627,17.3741,58.3521,3.0272,18.1633
1,3,18.4954,3.0,3.0,0,19.2729,19.0724,68.14,3.0826,36.6587
1,4,26.4669,3.0,3.0,1,21.0269,20.8747,78.9891,3.3084,63.1256
1,5,8.3846,0.0,0.0,1,22.0257,22.0213,75.2397,4.1923,71.5102
1,6,10.9408,0.0,0.0,1,20.0254,20.0165,71.0359,5.4704,82.451
1,7,18.9925,3.0,0.0,0,18.052,18.1564,65.8046,6.3308,101.4436
1,8,35.2383,0.0,3.0,1,19.916,16.8796,75.0084,7.0477,136.6819
1,9,53.6986,3.0,3.0,1,15.901,19.6713,69.3826,6.7123,190.3805
2,0,0.0,0.0,0.0,0,21.0,21.0,40.0,7.3322,0.0
2,1,0.0,0.0,0.0,0,19.1147,18.9229,47.5383,8.6481,0.0
2,2,47.3076,3.0,3.0,0,17.3023,17.2964,55.1914,7.8846,47.3076
2,3,36.5756,3.0,3.0,0,19.0479,18.9061,64.1959,6.0959,83.8831
2,4,39.3561,3.0,3.0,1,20.6377,20.6635,72.8107,4.9195,123.2392
2,5,36.7561,3.0,3.0,1,21.8216,21.5662,67.9928,4.5945,159.9952
2,6,8.721,0.0,0.0,1,22.7305,22.5953,62.6829,4.3605,168.7163
2,7,10.7186,3.0,0.0,0,20.6594,20.3973,58.2865,3.5729,179.4349
2,8,0.0,0.0,0.0,0,22.2442,19.0299,68.5252,3.3014,179.4349
2,9,7.0113,0.0,0.0,1,18.8054,19.4426,80.1058,3.5057,186.4462
3,0,0.0,0.0,0.0,0,21.0,21.0,40.0,7.648,0.0
3,1,0.0,0.0,0.0,0,19.1544,19.0564,49.0971,8.0177,0.0
3,2,49.652,3.0,3.0,0,17.4652,17.4829,58.4918,8.2753,49.652
3,3,49.8175,3.0,3.0,0,19.1828,19.1071,67.6895,8.3029,99.4695
3,4,61.2341,3.0,3.0,1,20.9056,20.8002,77.2254,7.6543,160.7036
3,5,49.3431,3.0,3.0,1,21.8533,21.7588,71.1475,6.1679,210.0466
3,6,12.4821,0.0,0.0,1,22.8332,22.7066,65.9487,6.2411,222.5287
3,7,14.5017,3.0,0.0,0,20.5173,20.4999,59.4618,4.8339,237.0304
3,8,0.0,0.0,0.0,0,22.0771,19.0008,68.2552,4.2176,237.0304
3,9,8.5784,0.0,0.0,1,18.4495,19.2322,76.328,4.2892,245.6088
4,0,0.0,0.0,0.0,0,21.0,21.0,40.0,3.3048,0.0
4,1,0.0,0.0,0.0,0,19.2454,18.9396,48.8646,3.3821,0.0
4,2,20.7228,3.0,3.0,0,17.5617,17.4205,58.7748,3.4538,20.7228
4,3,24.694,3.0,3.0,0,19.2406,19.1779,68.8538,4.1157,45.4168
4,4,34.8659,3.0,3.0,1,21.048,20.9217,79.7231,4.3582,80.2828
4,5,10.2246,0.0,0.0,1,22.1254,22.048,76.5609,5.1123,90.5074
4,6,10.5516,0.0,0.0,1,20.1071,20.0489,72.3597,5.2758,101.059
4,7,13.1672,3.0,0.0,0,18.2357,18.1292,67.6118,4.3891,114.2262
4,8,20.7845,0.0,3.0,1,20.1503,17.004,78.776,4.1569,135.0107
4,9,32.3516,3.0,3.0,1,16.0934,19.9512,74.4961,4.0439,167.3622
5,0,0.0,0.0,0.0,0,21.0,21.0,40.0,6.7693,0.0
5,1,0.0,0.0,0.0,0,19.2273,19.0401,49.607,7.2249,0.0
5,2,41.1576,3.0,3.0,0,17.5822,17.4918,59.6757,6.8596,41.1576
5,3,52.9194,3.0,3.0,1,19.4041,19.283,71.4287,6.6149,94.077
5,4,45.7815,3.0,3.0,1,20.6141,20.3864,68.9989,5.7227,139.8585
5,5,40.44,3.0,3.0,1,21.6652,21.6271,65.7564,5.055,180.2985
5,6,0.0,0.0,0.0,0,22.8233,22.5527,61.6732,4.0971,180.2985
5,7,14.6665,3.0,0.0,1,21.408,21.198,73.2124,2.9333,194.965
5,8,6.775,0.0,0.0,1,22.2997,19.1747,70.3051,3.3875,201.74
5,9,7.6383,0.0,0.0,1,18.1021,18.9127,66.7643,3.8192,209.3783
6,0,0.0,0.0,0.0,0,21.0,21.0,40.0,6.053,0.0
6,1,0.0,0.0,0.0,0,19.2563,18.9331,48.9048,4.2332,0.0
6,2,14.7966,3.0,3.0,0,17.5262,17.3903,58.1875,2.4661,14.7966
6,3,4.7911,3.0,3.0,0,19.2766,19.0586,68.0493,0.7985,19.5877
6,4,5.2462,3.0,3.0,1,21.0165,20.8382,78.5575,0.6558,24.8339
6,5,9.3742,3.0,3.0,1,22.0288,21.8525,73.6974,1.1718,34.2081
6,6,9.3097,0.0,3.0,1,22.9211,22.8917,68.7748,1.8619,43.5178
6,7,7.2888,3.0,0.0,0,20.6971,23.6961,63.4608,2.4296,50.8066
6,8,6.6354,0.0,0.0,1,24.1357,20.1152,73.4654,3.3177,57.442
6,9,8.7079,0.0,0.0,1,19.3121,20.24,70.2704,4.354,66.1499
7,0,0.0,0.0,0.0,0,21.0,21.0,40.0,7.2675,0.0
7,1,0.0,0.0,0.0,0,19.1803,18.9535,48.4038,11.0119,0.0
7,2,72.0,3.0,3.0,0,17.4406,17.431,57.7335,12.0,72.0
7,3,65.5683,3.0,3.0,0,19.2217,19.1186,68.0056,10.928,137.5683
7,4,74.5892,3.0,3.0,1,20.8902,20.8611,77.5414,9.3236,212.1575
7,5,60.4267,3.0,3.0,1,21.982,21.8224,72.827,7.5533,272.5842
7,6,12.2646,0.0,0.0,1,22.9296,22.8429,68.1644,6.1323,284.8488
7,7,15.8502,3.0,0.0,0,20.7396,20.6555,63.1934,5.2834,300.699
7,8,8.7248,0.0,0.0,1,22.3169,19.2634,73.4478,4.3624,309.4238
7,9,6.7334,0.0,0.0,1,18.0694,18.9307,68.9167,3.3667,316.1572
8,0,0.0,0.0,0.0,0,21.0,21.0,40.0,7.0901,0.0
8,1,0.0,0.0,0.0,0,19.2156,19.0136,49.2628,9.1932,0.0
8,2,57.8503,3.0,3.0,0,17.5505,17.3539,58.1145,9.6417,57.8503
8,3,50.131,3.0,3.0,0,19.2681,19.0939,68.3155,8.3552,107.9814
8,4,60.7717,3.0,3.0,1,21.0927,20.8999,79.8477,7.5965,168.753
8,5,32.7489,0.0,3.0,1,22.1442,21.9656,75.9269,6.5498,201.502
8,6,11.1539,0.0,0.0,1,20.1375,23.0323,72.367,5.577,212.6559
8,7,18.4824,3.0,0.0,0,20.1269,19.1161,69.1094,6.1608,231.1382
8,8,12.0451,0.0,0.0,1,21.3828,18.484,81.3737,6.0226,243.1834
8,9,29.9327,3.0,0.0,1,17.4199,18.1822,78.1403,5.9865,273.1161
9,0,0.0,0.0,0.0,0,21.0,21.0,40.0,6.4859,0.0
9,1,0.0,0.0,0.0,0,19.2443,18.9892,49.3016,5.4727,0.0
9,2,28.7825,3.0,3.0,0,17.5536,17.4882,59.3554,4.7971,28.7825
9,3,33.2282,3.0,3.0,1,19.3619,19.2525,70.7148,4.1535,62.0106
9,4,34.0163,3.0,3.0,1,20.4001,20.2334,65.5711,4.252,96.027
9,5,28.7645,3.0,3.0,1,21.5258,21.4445,62.4038,3.5956,124.7915
9,6,7.7482,0.0,3.0,0,22.6514,22.5205,59.0921,2.5827,132.5397
9,7,5.3444,3.0,0.0,0,21.1457,24.0212,68.3326,1.7815,137.8841
9,8,3.3634,0.0,0.0,1,24.3608,20.4093,76.7419,1.6817,141.2475
9,9,4.4244,0.0,0.0,1,19.3598,20.4749,71.8857,2.2122,145.6718
10,0,0.0,0.0,0.0,0,21.0,21.0,40.0,6.8303,0.0
10,1,0.0,0.0,0.0,0,19.2649,18.9997,49.5811,6.6543,0.0
10,2,40.1145,3.0,3.0,0,17.4937,17.4042,58.0875,6.6857,40.1145
10,3,42.1067,3.0,3.0,0,19.0981,19.114,66.9929,7.0178,82.2212
10,4,55.0218,3.0,3.0,1,20.9517,20.8005,77.5758,6.8777,137.243
10,5,43.1413,3.0,3.0,1,21.9691,21.9528,73.911,5.3927,180.3843
10,6,7.4003,0.0,0.0,1,23.0691,22.9673,70.6714,3.7001,187.7846
10,7,8.3842,3.0,0.0,0,21.0108,20.8149,67.4393,2.7947,196.1688
10,8,5.4415,0.0,0.0,1,22.6873,19.5248,79.8915,2.7207,201.6103
10,9,7.0989,0.0,0.0,1,18.5863,19.2771,78.0125,3.5494,208.7091
11,0,0.0,0.0,0.0,0,21.0,21.0,40.0,2.3988,0.0
11,1,3.3215,3.0,0.0,0,19.1181,19.0292,48.5256,1.1072,3.3215
11,2,0.1084,0.0,3.0,0,20.52,17.3618,57.838,0.0361,3.4299
11,3,0.9035,3.0,3.0,0,17.1767,20.9182,68.5179,0.1506,4.3335
11,4,1.069,3.0,3.0,1,21.5738,20.2279,80.496,0.1336,5.4025
11,5,7.4317,3.0,3.0,1,21.8998,22.1038,77.1659,0.929,12.8342
11,6,8.9032,0.0,3.0,1,23.1852,22.8996,73.6995,1.7806,21.7373
11,7,6.4808,3.0,0.0,1,20.9522,23.8677,70.0233,1.2962,28.2181
11,8,0.0,0.0,0.0,0,23.7906,19.7243,67.5477,1.306,28.2181
11,9,4.1808,0.0,0.0,1,19.6136,20.699,79.5584,2.0904,32.3989
12,0,0.0,0.0,0.0,0,21.0,21.0,40.0,7.1395,0.0
12,1,0.0,0.0,0.0,0,19.2965,18.9119,49.076,9.8154,0.0
12,2,60.473,3.0,3.0,0,17.531,17.3934,58.2753,10.0788,60.473
12,3,53.7652,3.0,3.0,0,19.2723,19.0295,67.7737,8.9609,114.2382
12,4,59.5377,3.0,3.0,1,20.9591,20.7735,77.4535,7.4422,173.776
12,5,40.37,3.0,3.0,1,21.8478,21.8155,71.6196,5.0463,214.146
12,6,15.1568,0.0,3.0,1,22.694,22.6823,64.5348,3.0314,229.3028
12,7,5.5118,3.0,0.0,0,20.5078,23.3397,57.8453,1.8373,234.8146
12,8,0.0,0.0,0.0,0,23.7154,19.7782,65.4539,1.546,234.8146
12,9,1.9366,0.0,0.0,1,19.3172,20.4864,73.0568,0.9683,236.7512
13,0,0.0,0.0,0.0,0,21.0,21.0,40.0,7.8934,0.0
13,1,0.0,0.0,0.0,0,19.1337,18.9598,48.0416,9.7228,0.0
13,2,61.1489,3.0,3.0,0,17.3972,17.4099,57.116,10.1915,61.1489
13,3,53.4622,3.0,3.0,0,19.2314,19.0767,67.6206,8.9104,114.611
13,4,57.9444,3.0,3.0,1,20.95,20.9246,78.5281,7.2431,172.5555
13,5,52.5421,3.0,3.0,1,21.9807,21.9309,73.7792,6.5678,225.0975
13,6,10.9372,0.0,0.0,1,22.8759,22.9422,68.6588,5.4686,236.0347
13,7,12.0252,3.0,0.0,0,20.587,20.7382,62.6896,4.0084,248.0598
13,8,6.4967,0.0,0.0,1,22.1758,19.1647,71.3514,3.2483,254.5565
13,9,10.8791,3.0,0.0,1,17.8772,18.8161,66.001,2.1758,265.4356
14,0,0.0,0.0,0.0,0,21.0,21.0,40.0,4.9177,0.0
14,1,0.0,0.0,0.0,0,19.1945,18.918,48.212,7.3095,0.0
14,2,52.2094,3.0,3.0,0,17.5368,17.3155,57.5407,8.7016,52.2094
14,3,51.5203,3.0,3.0,0,19.118,19.1206,67.0531,8.5867,103.7297
14,4,64.8355,3.0,3.0,1,20.8767,20.759,76.373,8.1044,168.5652
14,5,62.564,3.0,3.0,1,21.8217,21.86,71.4908,7.8205,231.1292
14,6,13.3013,0.0,0.0,1,22.7997,22.848,66.6975,6.6506,244.4304
14,7,19.4076,3.0,0.0,0,20.6628,20.6645,62.1289,6.4692,263.8381
14,8,12.9259,0.0,0.0,1,22.2881,19.2898,72.9098,6.4629,276.7639
14,9,12.872,0.0,0.0,1,18.0727,18.926,68.3858,6.436,289.6359
15,0,0.0,0.0,0.0,0,21.0,21.0,40.0,4.4781,0.0
15,1,0.0,0.0,0.0,0,19.1252,19.0212,48.5178,2.4075,0.0
15,2,6.2977,3.0,3.0,0,17.5709,17.3888,58.5379,1.0496,6.2977
15,3,4.7408,3.0,3.0,0,19.3019,19.1734,69.3098,0.7901,11.0385
15,4,2.924,3.0,3.0,1,21.0446,21.0258,80.6261,0.3655,13.9625
15,5,4.5172,3.0,3.0,1,22.1515,22.0735,77.1124,0.5647,18.4797
15,6,5.373,0.0,3.0,1,23.138,23.1024,73.2536,1.0746,23.8527
15,7,5.8776,3.0,0.0,0,21.0034,23.9121,69.1768,1.9592,29.7302
15,8,6.444,0.0,0.0,1,24.4273,20.3001,79.2391,3.222,36.1743
15,9,7.309,0.0,0.0,1,19.3886,20.4131,74.4315,3.6545,43.4833
16,0,0.0,0.0,0.0,0,21.0,21.0,40.0,6.0168,0.0
16,1,0.0,0.0,0.0,0,19.1593,18.9632,48.3024,4.4533,0.0
16,2,22.1183,3.0,3.0,0,17.5581,17.314,57.728,3.6864,22.1183
16,3,17.9132,3.0,3.0,0,19.185,19.1243,67.7164,2.9855,40.0315
16,4,22.0521,3.0,3.0,1,21.0805,20.8637,79.2399,2.7565,62.0837
16,5,18.7185,3.0,3.0,1,22.0862,21.9974,75.4755,2.3398,80.8022
16,6,15.357,0.0,3.0,1,23.0525,22.9547,70.6629,3.0714,96.1592
16,7,10.3316,3.0,0.0,0,20.743,23.8112,65.2247,3.4439,106.4908
16,8,8.2611,0.0,0.0,1,24.1242,20.2819,75.3213,4.1305,114.7519
16,9,8.8811,0.0,0.0,1,19.2977,20.3179,71.4415,4.4405,123.633
17,0,0.0,0.0,0.0,0,21.0,21.0,40.0,2.7475,0.0
17,1,3.3403,3.0,3.0,0,19.2926,18.9115,49.0366,0.5567,3.3403
17,2,0.0,0.0,0.0,0,20.5982,20.3739,58.7018,0.504,3.3403
17,3,2.3538,0.0,3.0,0,18.9874,18.756,68.1867,0.7846,5.6942
17,4,0.4989,3.0,3.0,1,17.6805,20.5368,77.7515,0.0624,6.193
17,5,1.0118,3.0,3.0,1,20.8176,19.6972,72.056,0.1265,7.2048
17,6,0.0,3.0,3.0,1,21.2667,21.4243,66.3054,0.0,7.2048
17,7,2.0973,3.0,0.0,0,22.4069,22.1817,61.0371,0.6991,9.3021
17,8,2.5809,0.0,0.0,1,23.665,20.7233,70.6956,1.2904,11.8829
17,9,3.1891,0.0,0.0,1,19.2095,20.0897,64.1118,1.5945,15.072
18,0,0.0,0.0,0.0,0,21.0,21.0,40.0,5.6296,0.0
18,1,0.0,0.0,0.0,0,19.1164,18.9327,47.6416,7.0241,0.0
18,2,42.2428,3.0,3.0,0,17.3821,17.3375,56.2893,7.0405,42.2428
18,3,41.2948,3.0,3.0,0,19.0601,18.9714,65.0124,6.8825,83.5376
18,4,49.5874,3.0,3.0,1,20.7734,20.5705,73.3839,6.1984,133.125
18,5,51.2133,3.0,3.0,1,21.7144,21.5969,67.531,6.4017,184.3383
18,6,12.6781,0.0,0.0,1,22.7548,22.528,62.4557,6.3391,197.0164
18,7,18.8016,3.0,0.0,0,20.4654,20.3708,56.421,6.2672,215.8179
18,8,0.0,0.0,0.0,0,22.0557,18.9788,66.2906,4.4629,215.8179
18,9,7.7211,0.0,0.0,1,18.3822,19.2529,74.2957,3.8606,223.539
19,0,0.0,0.0,0.0,0,21.0,21.0,40.0,5.6351,0.0
19,1,0.0,0.0,0.0,0,19.2889,18.9735,49.5618,6.4893,0.0
19,2,38.7759,3.0,3.0,0,17.5715,17.5155,59.7881,6.4626,38.7759
19,3,41.9906,3.0,3.0,1,19.434,19.1475,70.4862,5.2488,80.7664
19,4,36.1642,3.0,3.0,1,20.3748,20.2406,65.4454,4.5205,116.9306
19,5,33.2662,3.0,3.0,1,21.4265,21.3067,60.2912,4.1583,150.1968
19,6,0.0,0.0,0.0,0,22.3915,22.3309,54.8532,3.5712,150.1968
19,7,10.3404,3.0,0.0,0,21.0666,20.869,65.6534,3.4468,160.5372
19,8,6.6423,0.0,0.0,1,22.5926,19.5288,76.399,3.3212,167.1795
19,9,8.0908,0.0,0.0,1,18.4239,19.176,72.8838,4.0454,175.2704
20,0,0.0,0.0,0.0,0,21.0,21.0,40.0,2.2674,0.0
20,1,0.0,0.0,0.0,0,19.1439,19.0761,49.1799,1.8152,0.0
20,2,10.9687,3.0,3.0,0,17.5515,17.5022,59.4497,1.8281,10.9687
20,3,14.3696,3.0,3.0,0,19.1597,19.2445,68.8209,2.3949,25.3383
20,4,27.0619,3.0,3.0,1,20.9356,20.9618,79.1557,3.3827,52.4002
20,5,28.8909,3.0,3.0,1,21.9845,21.9522,74.4484,3.6114,81.291
20,6,8.3401,0.0,0.0,1,23.0762,22.8634,70.2173,4.1701,89.6312
20,7,13.6666,3.0,0.0,0,20.8052,20.7044,64.9242,4.5555,103.2978
20,8,9.1199,0.0,0.0,1,22.4412,19.2967,75.6689,4.5599,112.4177
20,9,9.0865,0.0,0.0,1,18.0878,18.9327,70.0455,4.5433,121.5042
21,0,0.0,0.0,0.0,0,21.0,21.0,40.0,5.5307,0.0
21,1,0.0,0.0,0.0,0,19.2807,19.0739,50.3915,6.6804,0.0
21,2,40.0704,3.0,3.0,0,17.6308,17.5351,60.5802,6.6784,40.0704
21,3,46.2871,3.0,3.0,1,19.2875,19.2448,70.1966,5.7859,86.3576
21,4,40.945,3.0,3.0,1,20.397,20.3261,66.5245,5.1181,127.3026
21,5,35.7261,3.0,3.0,1,21.4566,21.4788,62.3168,4.4658,163.0287
21,6,0.0,0.0,0.0,0,22.5184,22.4523,57.4766,3.6723,163.0287
21,7,8.1558,3.0,0.0,0,21.1127,20.9275,67.207,2.7186,171.1845
21,8,4.5401,0.0,0.0,1,22.592,19.4686,76.5575,2.27,175.7245
21,9,5.2974,0.0,0.0,1,18.2885,18.9809,70.5607,2.6487,181.0219
22,0,0.0,0.0,0.0,0,21.0,21.0,40.0,4.6354,0.0
22,1,0.0,0.0,0.0,0,19.292,19.0667,50.4283,2.7401,0.0
22,2,18.1978,3.0,3.0,0,17.7344,17.6293,62.3648,3.033,18.1978
22,3,33.9362,3.0,3.0,1,19.7102,19.4367,75.9095,4.242,52.134
22,4,43.8801,3.0,3.0,1,20.9178,20.5887,74.3089,5.485,96.0141
22,5,28.8857,0.0,3.0,1,22.0048,21.7837,71.435,5.7771,124.8998
22,6,0.0,0.0,0.0,0,20.0095,22.9179,68.2946,4.9894,124.8998
22,7,23.5822,3.0,0.0,1,20.6818,19.7238,79.8642,4.7164,148.4819
22,8,9.1329,0.0,0.0,1,21.0889,18.3189,76.1807,4.5664,157.6148
22,9,36.4051,3.0,3.0,1,17.0573,17.8956,70.8223,4.5506,194.0199
23,0,0.0,0.0,0.0,0,21.0,21.0,40.0,2.393,0.0
23,1,0.0,0.0,0.0,0,19.1633,18.9646,48.3515,2.7811,0.0
23,2,18.5675,3.0,3.0,0,17.3693,17.3067,55.9682,3.0946,18.5675
23,3,18.7807,3.0,3.0,0,19.0847,18.9725,65.2755,3.1301,37.3482
23,4,27.5194,3.0,3.0,1,20.7777,20.723,74.8504,3.4399,64.8676
23,5,26.1326,3.0,3.0,1,21.8736,21.6957,70.0494,3.2666,91.0002
23,6,15.6801,0.0,3.0,1,22.7898,22.6936,64.6887,3.136,106.6803
23,7,8.7985,3.0,0.0,0,20.7107,23.5489,60.8406,2.9328,115.4789
23,8,6.1055,0.0,0.0,1,24.1463,20.1675,72.4934,3.0527,121.5843
23,9,8.9006,0.0,0.0,1,19.2663,20.3453,69.3254,4.4503,130.485
24,0,0.0,0.0,0.0,0,21.0,21.0,40.0,7.4971,0.0
24,1,0.0,0.0,0.0,0,19.1154,18.9994,48.2325,6.6885,0.0
24,2,31.6871,3.0,3.0,0,17.4825,17.4003,57.8168,5.2812,31.6871
24,3,26.5718,3.0,3.0,0,19.027,19.1414,66.4509,4.4286,58.2589
24,4,30.9121,3.0,3.0,1,20.7395,20.7794,75.2883,3.864,89.171
24,5,19.9208,3.0,3.0,1,21.7731,21.6904,69.388,2.4901,109.0918
24,6,9.5757,0.0,3.0,1,22.6813,22.7405,64.3299,1.9151,118.6675
24,7,9.4541,3.0,0.0,0,20.604,23.4992,59.5739,3.1514,128.1216
24,8,0.0,0.0,0.0,0,23.979,20.0056,69.5296,4.0576,128.1216
24,9,9.6203,0.0,0.0,1,19.7265,20.7811,79.4922,4.8101,137.7418
25,0,0.0,0.0,0.0,0,21.0,21.0,40.0,2.5174,0.0
25,1,0.0,0.0,0.0,0,19.1684,19.0284,48.9712,1.7921,0.0
25,2,7.482,3.0,3.0,0,17.5352,17.5386,59.6099,1.247,7.482
25,3,9.4692,3.0,3.0,0,19.2419,19.2315,69.4416,1.5782,16.9511
25,4,22.7212,3.0,3.0,1,21.0185,20.9384,79.7502,2.8401,39.6723
25,5,22.3279,0.0,3.0,1,22.0628,21.8936,74.7383,4.4656,62.0002
25,6,11.6518,0.0,0.0,1,19.8801,22.8874,68.7986,5.8259,73.652
25,7,0.0,0.0,0.0,0,19.7575,18.8811,63.3607,6.6428,73.652
25,8,36.9061,3.0,0.0,1,17.8791,18.1025,72.5535,7.3812,110.5581
25,9,62.9863,3.0,3.0,1,19.0288,15.7817,66.6659,7.8733,173.5444
